,token,like,count,like_count
0,가게,1000.0,1,1000.0
1,가기,1000.0,1,1000.0
2,가로수,143.0,1,143.0
3,가수,30000.0,8,3750.0
4,가슴,10080.0,2,5040.0
5,가십,4000.0,1,4000.0
6,가오리,298.0,1,298.0
7,가요,111.0,1,111.0
8,가을,63.0,1,63.0
9,가족,10000.0,1,10000.0
10,가평,773.0,1,773.0
11,각종,9000.0,1,9000.0
12,간식,521.0,1,521.0
13,간장,659.0,2,329.5
14,감동,6000.0,1,6000.0
15,감성,70.0,1,70.0
16,감정,182.0,1,182.0
17,강남,10857.0,2,5428.5
18,강성,1000.0,1,1000.0
19,강제,366.0,1,366.0
20,개미,63.0,1,63.0
21,개통,570.0,1,570.0
22,개헌,174.0,1,174.0
23,거미,2000.0,1,2000.0
24,건강,80.0,1,80.0
25,걸이,4000.0,1,4000.0
26,게임,1208.0,2,604.0
27,게장,366.0,1,366.0
28,격정적,9000.0,1,9000.0
29,결과,580.0,1,580.0
30,결국,2000.0,1,2000.0
31,결심,823.0,1,823.0
32,경과,912.0,1,912.0
33,경구,698.0,1,698.0
35,경주,3000.0,1,3000.0
36,경호원,60.0,1,60.0
37,경희대,2000.0,1,2000.0
38,계란,730.0,1,730.0
39,계란찜,180.0,1,180.0
40,계속,269.0,1,269.0
41,계약서,1000.0,1,1000.0
42,고기,7862.0,5,1572.4
43,고독,1240.0,2,620.0
44,고두,1000.0,1,1000.0
45,고등,149.0,1,149.0
46,고등학교,8000.0,1,8000.0
47,고무,200.0,1,200.0
48,고문,2313.0,7,330.42857142857144
49,고민,3000.0,2,1500.0
50,고백,2916.0,5,583.2
52,고속,413.0,3,137.66666666666666
54,고양이,9000.0,1,9000.0
56,고정,2000.0,1,2000.0
57,고혈압,55.0,1,55.0
58,곡성,89.0,1,89.0
59,공개,18454.0,10,1845.4
60,공대,8000.0,1,8000.0
61,공략,4000.0,1,4000.0
62,공룡,408.0,1,408.0
63,공부,1000.0,1,1000.0
64,공신,1000.0,1,1000.0
65,공원,8000.0,2,4000.0
66,과정,6000.0,1,6000.0
67,관계,71.0,1,71.0
68,관리,82.0,1,82.0
69,광장,63.0,1,63.0
70,교복,8000.0,1,8000.0
71,교실,20000.0,2,10000.0
73,구라,13050.0,16,815.625
74,구매,5.0,1,5.0
75,구원,72.0,1,72.0
76,구원자,72.0,1,72.0
77,구이,327.0,2,163.5
78,구제,63.0,1,63.0
79,국내,1000.0,1,1000.0
80,국물,241.0,1,241.0
81,국민,1297.0,2,648.5
82,궁녀,948.0,1,948.0
83,귀신,3000.0,1,3000.0
84,귀염,356.0,1,356.0
85,그라운드,10312.0,2,5156.0
86,그로,2000.0,1,2000.0
87,그루,10000.0,1,10000.0
88,그룹,17047.0,6,2841.1666666666665
89,그린,749.0,1,749.0
90,극복,70.0,1,70.0
91,근본,41570.0,7,5938.571428571428
92,근육,5000.0,2,2500.0
93,글라이딩,4000.0,1,4000.0
94,금메달,4000.0,1,4000.0
95,기가,897.0,1,897.0
96,기기,656.0,3,218.66666666666666
97,기류,1000.0,1,1000.0
98,기모,302.0,1,302.0
99,기법,698.0,1,698.0
100,기분,1000.0,1,1000.0
101,기생충,7000.0,1,7000.0
102,기습,859.0,1,859.0
103,기승,1069.0,2,534.5
104,기용,10000.0,2,5000.0
105,기우,7000.0,1,7000.0
106,기절,30000.0,1,30000.0
107,길거리,76.0,1,76.0
108,김기범,3079.0,3,1026.3333333333333
109,김장,1000.0,1,1000.0
110,꼬꼬마,1000.0,1,1000.0
111,나도,20174.0,2,10087.0
112,나래,758.0,1,758.0
113,나비,20.0,1,20.0
114,나의,24841.0,7,3548.714285714286
116,나트랑,171.0,1,171.0
117,난리,99.0,1,99.0
118,남녀,2498.0,4,624.5
119,남성,2000.0,1,2000.0
121,남자,188255.0,58,3245.7758620689656
122,남친,40597.0,15,2706.4666666666667
123,남편,6000.0,1,6000.0
124,내가,10000.0,2,5000.0
125,내고,30000.0,1,30000.0
126,내도,115.0,1,115.0
127,내일,1049.0,2,524.5
128,냉채,87.0,1,87.0
130,넥타이,20.0,1,20.0
131,노래방,36000.0,9,4000.0
132,노르웨이,730.0,1,730.0
133,노마,22.0,1,22.0
134,노트,566.0,1,566.0
135,녹수,312.0,1,312.0
136,놀이,7000.0,1,7000.0
137,농업,286.0,1,286.0
138,누나,2000.0,1,2000.0
139,누명,8000.0,1,8000.0
140,눈물,17000.0,3,5666.666666666667
141,눈웃음,40.0,1,40.0
142,느낌,60888.0,3,20296.0
144,다니엘,9000.0,1,9000.0
145,다비,6000.0,1,6000.0
146,다음날,629.0,1,629.0
147,다이어,580.0,1,580.0
148,다이어트,12636.0,8,1579.5
149,다중,580.0,1,580.0
150,단어,225.0,2,112.5
151,닭볶음탕,180.0,1,180.0
152,당시,406.0,1,406.0
153,당일,773.0,1,773.0
154,당장,171.0,1,171.0
155,당황,10758.0,2,5379.0
156,대리,344.0,1,344.0
157,대박,1311.0,3,437.0
158,대배우,10000.0,1,10000.0
160,대세,96116.0,15,6407.733333333334
161,대식,1000.0,1,1000.0
162,대자연,72.0,1,72.0
163,대잔치,182.0,1,182.0
164,대처,3357.0,2,1678.5
165,대통령,140000.0,2,70000.0
166,대학교,550.0,1,550.0
167,대화,773.0,1,773.0
168,댄스,29408.0,4,7352.0
169,더블,698.0,1,698.0
170,덕행,4000.0,1,4000.0
171,덮밥,552.0,2,276.0
172,데드,89.0,1,89.0
173,데뷔,10000.0,3,3333.3333333333335
174,데이,7.0,1,7.0
175,데이트,191719.0,18,10651.055555555555
176,데이팅,10000.0,1,10000.0
177,도시락,1000.0,1,1000.0
178,돈가스,1000.0,1,1000.0
179,돌이,15084.0,3,5028.0
180,돌파,408.0,1,408.0
182,동거,72.0,1,72.0
183,동방,1000.0,1,1000.0
184,동백꽃,6000.0,1,6000.0
185,동석,2782.0,3,927.3333333333334
186,동심,1977.0,2,988.5
187,동안,280.0,1,280.0
188,동여,10000.0,1,10000.0
189,동의어,199.0,1,199.0
190,동한,3000.0,1,3000.0
191,동행,10000.0,1,10000.0
192,드라마,16223.0,9,1802.5555555555557
193,드라이,664.0,1,664.0
194,드라이브,6000.0,1,6000.0
195,드레서,126.0,1,126.0
196,드림,406.0,1,406.0
197,등장,3072.0,2,1536.0
198,디자이너,250.0,2,125.0
199,똘기,7.0,1,7.0
200,라이브,6000.0,1,6000.0
201,라이크,84.0,1,84.0
202,라이트,749.0,1,749.0
203,라이프,399.0,1,399.0
204,라즈베리,496.0,1,496.0
205,랜덤,6000.0,1,6000.0
206,러너,10000.0,1,10000.0
207,런던,240.0,1,240.0
209,레스토랑,10000.0,1,10000.0
211,레인,18.0,1,18.0
212,로그,662.0,1,662.0
213,로망,126.0,1,126.0
214,로봇,783.0,4,195.75
215,로이,859.0,1,859.0
216,로이스,1910.0,4,477.5
217,로프,4000.0,1,4000.0
218,루머,9000.0,1,9000.0
219,루시,496.0,1,496.0
220,리딩,580.0,1,580.0
221,리본,80.0,1,80.0
222,리뷰,149.0,1,149.0
223,리스트,4326.0,2,2163.0
224,리얼,44619.0,19,2348.3684210526317
225,리코,135.0,1,135.0
226,리허설,4.0,1,4.0
227,릴레이,102137.0,33,3095.060606060606
228,마무,8000.0,1,8000.0
229,마비,70.0,1,70.0
230,마사지,171.0,1,171.0
231,마음,15000.0,2,7500.0
232,마이,13580.0,3,4526.666666666667
233,마지막,11427.0,3,3809.0
234,마트,521.0,1,521.0
235,막걸리,214.0,1,214.0
236,만난,2000.0,1,2000.0
237,만남,1386.0,3,462.0
238,만두,269.0,1,269.0
239,만월,50000.0,1,50000.0
240,말로,163.0,1,163.0
241,말차,417.0,1,417.0
242,말하기,29.0,1,29.0
243,맘마,1380.0,2,690.0
244,매력적,64.0,1,64.0
245,매운맛,180.0,1,180.0
246,매일,243.0,1,243.0
247,머니,55.0,1,55.0
248,머드,171.0,1,171.0
249,머리,18496.0,5,3699.2
251,메세지,266.0,1,266.0
252,메이크업,38168.0,6,6361.333333333333
253,메이트,9302.0,10,930.2
254,멤버,23216.0,7,3316.5714285714284
255,며느리,9000.0,1,9000.0
256,명품,352.0,2,176.0
257,모닝,897.0,1,897.0
258,모닝콜,47897.0,6,7982.833333333333
259,모델,83699.0,39,2146.128205128205
260,모로코,147.0,1,147.0
261,모비딕,361.0,1,361.0
262,모습,101156.0,3,33718.666666666664
263,모음,10781.0,11,980.0909090909091
264,모지,1000.0,1,1000.0
265,모해,8000.0,2,4000.0
266,무비,5280.0,2,2640.0
267,무언가,76.0,1,76.0
268,문고,1534.0,4,383.5
269,문수,15.0,1,15.0
270,문화,1000.0,1,1000.0
271,뮤직비디오,5000.0,1,5000.0
273,미니,227.0,2,113.5
274,미니멀,356.0,1,356.0
275,미소,948.0,1,948.0
276,미식,1240.0,2,620.0
277,미아,1380.0,2,690.0
278,미역국,475.0,2,237.5
279,미용실,15809.0,4,3952.25
280,민경,6000.0,1,6000.0
282,민의,289.0,1,289.0
283,민지,87.0,1,87.0
284,밀착,10000.0,1,10000.0
285,바깥,311.0,1,311.0
286,바다,25000.0,3,8333.333333333334
287,바람둥이,1000.0,1,1000.0
288,박보,783.0,1,783.0
289,박스,9300.0,8,1162.5
290,박원,1000.0,1,1000.0
291,박재,809.0,1,809.0
292,박제,206.0,1,206.0
293,반디,6000.0,2,3000.0
294,반응,10000.0,1,10000.0
295,반자,972.0,1,972.0
296,반지,302.0,1,302.0
297,반차,1773.0,2,886.5
298,반팔,357.0,1,357.0
299,발견,10000.0,1,10000.0
300,발전,5000.0,1,5000.0
301,발표,57.0,1,57.0
302,밤새,7000.0,1,7000.0
303,밥상,948.0,1,948.0
304,방구석,126.0,1,126.0
305,방귀,1000.0,1,1000.0
306,방문,3000.0,1,3000.0
307,방법,1279.0,4,319.75
308,방주,953.0,1,953.0
309,방탄,10000.0,1,10000.0
310,배송,189.0,1,189.0
311,배우,17687.0,5,3537.4
312,백장,57.0,1,57.0
313,백종,6000.0,1,6000.0
314,백지,4000.0,1,4000.0
316,백호,10000.0,1,10000.0
317,버섯,215.0,1,215.0
318,버스,19749.0,4,4937.25
319,버전,1000.0,1,1000.0
320,버킷,326.0,1,326.0
322,베스트,219.0,1,219.0
323,베이,1775.0,3,591.6666666666666
324,벤틀리,948.0,1,948.0
326,변신,2000.0,2,1000.0
327,변천사,5000.0,2,2500.0
328,변화,14000.0,2,7000.0
329,보감,199.0,1,199.0
330,보물섬,20000.0,1,20000.0
331,보안,60.0,1,60.0
332,보어,241.0,1,241.0
333,보우,18.0,1,18.0
334,보이,102185.0,34,3005.4411764705883
335,보이스,145.0,1,145.0
336,보타이,20.0,1,20.0
337,본격,2000.0,1,2000.0
338,본적,772.0,1,772.0
339,본체,8000.0,1,8000.0
340,부부,356.0,1,356.0
341,부산,472.0,2,236.0
342,부석,20000.0,1,20000.0
343,부스,2204.0,3,734.6666666666666
344,부자,13.0,1,13.0
345,부탁,48385.0,8,6048.125
346,분만,1000.0,1,1000.0
347,분장,1000.0,1,1000.0
348,불가,49837.0,19,2623.0
349,불만,3000.0,1,3000.0
350,뷰티,1208.0,7,172.57142857142858
351,브라자,17.0,1,17.0
352,브랜드,143.0,1,143.0
353,브이,844.0,2,422.0
354,블랙,2055.0,2,1027.5
355,블루,4000.0,1,4000.0
356,비결,280.0,1,280.0
357,비밀,10404.0,3,3468.0
358,비아,313.0,1,313.0
359,비에이,321.0,1,321.0
360,비주얼,9000.0,1,9000.0
361,비쥬얼,57.0,1,57.0
362,비참,10000.0,1,10000.0
363,비타민,6000.0,1,6000.0
364,빌라,171.0,1,171.0
365,빙탄,897.0,1,897.0
366,빚쟁이,13.0,1,13.0
367,빨강,496.0,1,496.0
368,뼈대,1000.0,1,1000.0
369,사고,388.0,3,129.33333333333334
370,사내,8000.0,1,8000.0
371,사람,104186.0,13,8014.307692307692
372,사랑,53429.0,10,5342.9
373,사복,4000.0,1,4000.0
374,사실,179.0,1,179.0
375,사심,143.0,1,143.0
376,사연,140570.0,6,23428.333333333332
377,사용법,912.0,2,456.0
378,사이,13176.0,6,2196.0
379,사인,1000.0,1,1000.0
381,사정,698.0,1,698.0
382,사제,10000.0,1,10000.0
383,사진,12550.0,3,4183.333333333333
384,사진관,40000.0,3,13333.333333333334
385,사친,17432.0,7,2490.285714285714
386,사탕,7.0,1,7.0
387,삭제,1000.0,1,1000.0
388,산타,672.0,1,672.0
389,살벌,8580.0,2,4290.0
390,살의,84.0,1,84.0
391,살이,662.0,1,662.0
392,살인,10000.0,1,10000.0
393,삼성,126.0,1,126.0
394,삿포로,321.0,1,321.0
395,상담,1000.0,1,1000.0
396,상사,580.0,1,580.0
397,상승,71.0,1,71.0
398,상우,193.0,1,193.0
399,상위,615.0,1,615.0
400,상태,773.0,1,773.0
401,새끼,442.0,1,442.0
402,새벽,200.0,1,200.0
403,새싹,136.0,1,136.0
404,새해,427.0,1,427.0
405,생리,2856.0,5,571.2
406,생애,10.0,1,10.0
407,생이,1000.0,1,1000.0
408,생일,1124.0,3,374.6666666666667
410,생활,7130.0,4,1782.5
411,샤워,3000.0,1,3000.0
412,서로,1000.0,1,1000.0
413,서비스,205.0,3,68.33333333333333
414,서식,730.0,1,730.0
415,서울,1829.0,4,457.25
416,서치,280.0,1,280.0
417,선물,13192.0,6,2198.6666666666665
419,선배,60000.0,1,60000.0
420,선집,356.0,1,356.0
421,설렁탕,289.0,1,289.0
422,설치,1000.0,1,1000.0
423,성교육,698.0,1,698.0
424,성균관,569.0,1,569.0
425,성빈,4000.0,1,4000.0
426,성웅,200.0,1,200.0
427,성형,179.0,1,179.0
428,세기,13.0,1,13.0
429,세끼,283.0,1,283.0
430,세대,399.0,1,399.0
431,세로,200.0,4,50.0
432,세미나,2000.0,1,2000.0
433,세상,2202.0,4,550.5
434,세수,2000.0,1,2000.0
435,세월,50000.0,1,50000.0
437,섹시,8848.0,3,2949.3333333333335
438,셀프,240.0,1,240.0
439,소개,10952.0,2,5476.0
440,소개팅,14094.0,5,2818.8
441,소녀,8000.0,1,8000.0
442,소년,726.0,1,726.0
443,소년단,10897.0,2,5448.5
444,소라,4000.0,1,4000.0
445,소름,200.0,1,200.0
446,소리,9746.0,3,3248.6666666666665
447,소심,182.0,1,182.0
448,소원,809.0,1,809.0
449,소주,280.0,1,280.0
450,소취,71.0,1,71.0
451,소희,84.0,1,84.0
452,속마음,10000.0,1,10000.0
453,솔라,10000.0,1,10000.0
454,솔로,1062.0,2,531.0
455,쇼핑,9476.0,11,861.4545454545455
457,수능,20000.0,2,10000.0
459,수상작,57.0,1,57.0
460,수진,10000.0,1,10000.0
461,수트,206.0,1,206.0
462,수편,193.0,1,193.0
463,숙명,550.0,1,550.0
464,숙소,45.0,1,45.0
465,숙취,283.0,1,283.0
466,순간,27143.0,6,4523.833333333333
467,순삭,354.0,1,354.0
468,술안주,136.0,1,136.0
469,술자리,12314.0,16,769.625
470,스케이트,10000.0,1,10000.0
472,스키,34.0,1,34.0
473,스킨,312.0,1,312.0
474,스킨십,79.0,1,79.0
475,스타,7971.0,4,1992.75
476,스타일,31193.0,15,2079.5333333333333
477,스타일링,2981.0,3,993.6666666666666
478,스테이지,5.0,1,5.0
479,스테이크,1153.0,2,576.5
481,스토어,143.0,1,143.0
482,스톱,145.0,1,145.0
483,스튜디오,1066.0,4,266.5
484,스트레스,10000.0,1,10000.0
485,스티치,10000.0,1,10000.0
486,스파,171.0,1,171.0
487,스파게티,1000.0,1,1000.0
488,스파이크,1000.0,1,1000.0
489,스페셜,20000.0,2,10000.0
491,습격,6000.0,1,6000.0
492,승기,116.0,1,116.0
493,승원,174.0,1,174.0
494,승은,55.0,1,55.0
495,승희,9000.0,1,9000.0
496,시간,354.0,1,354.0
497,시계,2289.0,2,1144.5
498,시대,598.0,2,299.0
499,시리즈,392.0,3,130.66666666666666
500,시어머니,9000.0,1,9000.0
501,시작,18133.0,7,2590.4285714285716
502,시장,63.0,1,63.0
