,token,like,count,like_count
503,시절,1000.0,1,1000.0
504,시즌,102.0,1,102.0
505,시청,698.0,1,698.0
506,시크,694.0,1,694.0
507,시트,1000.0,1,1000.0
508,시한,8000.0,1,8000.0
510,식이,13000.0,2,6500.0
511,식장,10000.0,2,5000.0
512,신발,1357.0,2,678.5
513,신용,16.0,1,16.0
514,신인,8112.0,2,4056.0
515,신조어,193.0,1,193.0
516,신청,47000.0,2,23500.0
517,신혼,356.0,1,356.0
518,실전,2000.0,1,2000.0
519,실제,23007.0,4,5751.75
520,심리,533.0,1,533.0
521,심상,4000.0,1,4000.0
522,심장,9189.0,2,4594.5
523,싸움,2174.0,2,1087.0
524,쓸모,632.0,1,632.0
525,아가,11000.0,2,5500.0
526,아내,6000.0,1,6000.0
527,아린,45.0,1,45.0
528,아미,10000.0,1,10000.0
529,아빠,5000.0,2,2500.0
530,아우터,29.0,1,29.0
532,아이디,22000.0,3,7333.333333333333
533,아이스하키,64.0,1,64.0
535,아이템,1000.0,1,1000.0
536,아침,17263.0,5,3452.6
537,아트,745.0,1,745.0
538,안도현,366.0,1,366.0
539,안무,2000.0,1,2000.0
540,알바,91823.0,4,22955.75
541,알콜,214.0,1,214.0
542,알파카,10000.0,1,10000.0
543,애교,7000.0,1,7000.0
544,애칭,70000.0,1,70000.0
545,야경,937.0,1,937.0
546,야구,7000.0,1,7000.0
547,야구장,4000.0,1,4000.0
548,야식,1000.0,1,1000.0
549,약속,330.0,1,330.0
550,양면,29.0,1,29.0
551,얘기,9000.0,1,9000.0
552,어른,1000.0,1,1000.0
553,어린이,1000.0,1,1000.0
554,어묵,241.0,1,241.0
555,어보,8000.0,1,8000.0
557,어색,1000.0,1,1000.0
558,어장,82.0,1,82.0
559,어택,126809.0,21,6038.523809523809
560,언니,1000.0,1,1000.0
561,얼굴,354.0,1,354.0
562,엄마,2096.0,5,419.2
563,에어,126.0,1,126.0
564,에이,26000.0,3,8666.666666666666
565,에이징,664.0,1,664.0
566,엑스,22000.0,3,7333.333333333333
567,엔딩,7000.0,1,7000.0
568,여고,1000.0,1,1000.0
569,여름,2668.0,3,889.3333333333334
570,여신,14000.0,2,7000.0
571,여심,1000.0,1,1000.0
572,여우,4000.0,1,4000.0
573,여운,200.0,1,200.0
574,여자,160053.0,40,4001.325
575,여행,11080.0,10,1108.0
576,여행지,505.0,1,505.0
577,역대,130204.0,6,21700.666666666668
578,역사,785.0,1,785.0
580,연기,19000.0,2,9500.0
581,연습,52000.0,2,26000.0
582,연습실,10000.0,1,10000.0
583,연애,96400.0,13,7415.384615384615
584,연어,189.0,1,189.0
585,연예인,310923.0,12,25910.25
586,연의,116.0,1,116.0
587,연하,9115.0,3,3038.3333333333335
588,연희,79.0,1,79.0
589,영국,1177.0,2,588.5
590,영미,1000.0,1,1000.0
591,영상,123686.0,7,17669.428571428572
592,영어,70.0,1,70.0
594,영화,55.0,1,55.0
595,옆집,20000.0,1,20000.0
596,예고,10050.0,6,1675.0
597,예고편,1345.0,2,672.5
598,예능,52.0,1,52.0
599,예약,3000.0,1,3000.0
600,예지,1000.0,1,1000.0
601,오가,6000.0,1,6000.0
602,오늘,23038.0,8,2879.75
603,오늘밤,8000.0,1,8000.0
604,오뎅,84.0,1,84.0
605,오락실,10000.0,1,10000.0
606,오반,84.0,1,84.0
607,오버,64.0,1,64.0
608,오빠,1911.0,3,637.0
610,오줌,201.0,1,201.0
611,오타루,321.0,1,321.0
612,오픈,10048.0,2,5024.0
613,온천,171.0,1,171.0
614,올겨울,206.0,1,206.0
615,올드,48.0,1,48.0
616,올림픽,4000.0,1,4000.0
617,옷장,45.0,1,45.0
618,와이프,70000.0,1,70000.0
619,와중,200.0,1,200.0
620,완전,6000.0,1,6000.0
621,왈츠,10000.0,1,10000.0
622,왕세자,948.0,1,948.0
623,왕자,1000.0,1,1000.0
624,외대,2000.0,1,2000.0
625,요가,10598.0,2,5299.0
626,요리,1084.0,2,542.0
627,요정,1000.0,1,1000.0
628,요즘,2000.0,1,2000.0
630,용식이,6000.0,1,6000.0
631,우리집,21000.0,2,10500.0
632,우승자,1000.0,1,1000.0
633,우주,8000.0,1,8000.0
634,우지,30000.0,1,30000.0
635,우편,10000.0,1,10000.0
636,운동,3495.0,3,1165.0
637,운동화,726.0,1,726.0
638,운전,2344.0,2,1172.0
639,울음,9000.0,1,9000.0
640,워킹,4089.0,2,2044.5
641,워터,277.0,1,277.0
642,원의,6007.0,2,3003.5
643,원주,185.0,1,185.0
644,월경,698.0,1,698.0
645,웨딩,240.0,1,240.0
646,위기,61.0,1,61.0
647,위크,539.0,6,89.83333333333333
648,위험,145.0,1,145.0
649,윌리엄,948.0,1,948.0
650,유년,1000.0,1,1000.0
651,유니버설,509.0,2,254.5
652,유방,80.0,1,80.0
653,유병,1000.0,1,1000.0
654,유아,4000.0,1,4000.0
656,유지,9000.0,1,9000.0
657,유해,174.0,1,174.0
658,유행,2000.0,1,2000.0
659,윤기,897.0,1,897.0
660,음란,10000.0,1,10000.0
661,음식,2276.0,4,569.0
662,음악,52.0,1,52.0
663,음치,2000.0,1,2000.0
664,음향,136.0,1,136.0
665,응원,1672.0,2,836.0
666,의리,208.0,1,208.0
667,의미,39.0,1,39.0
668,이랑,2000.0,1,2000.0
669,이래,6000.0,1,6000.0
670,이번,958.0,5,191.6
671,이벤트,86000.0,2,43000.0
673,이브,64.0,1,64.0
674,이상,1302.0,3,434.0
675,이상형,1325.0,2,662.5
676,이세영,3000.0,1,3000.0
678,이스트,10000.0,1,10000.0
679,이시,11000.0,2,5500.0
680,이야기,16022.0,4,4005.5
681,이연,55.0,1,55.0
682,이용권,540.0,1,540.0
684,이입,182.0,1,182.0
685,이제,79.0,1,79.0
686,이진,313.0,1,313.0
687,이태원,857.0,1,857.0
688,이해,322.0,1,322.0
689,인간,6000.0,1,6000.0
690,인격,580.0,1,580.0
692,인사,10.0,1,10.0
693,인사이드,653.0,3,217.66666666666666
694,인생,106422.0,17,6260.117647058823
695,인스턴트,298.0,1,298.0
696,인어,2856.0,5,571.2
697,인조,2000.0,2,1000.0
698,인터뷰,67564.0,11,6142.181818181818
699,인턴,93414.0,16,5838.375
700,일리,2000.0,1,2000.0
701,일반인,116.0,1,116.0
702,일본,223.0,3,74.33333333333333
703,일본어,3930.0,5,786.0
704,일일,53000.0,2,26500.0
705,일터,25.0,1,25.0
706,자기,10000.0,1,10000.0
707,자료,1000.0,1,1000.0
708,자리,10000.0,1,10000.0
709,자막,55000.0,5,11000.0
710,자세,3000.0,1,3000.0
712,자연,79.0,1,79.0
714,자지,598.0,1,598.0
715,자취,84.0,1,84.0
716,자취방,84.0,1,84.0
717,자퇴,8000.0,1,8000.0
718,작정,41.0,1,41.0
719,잔망,912.0,1,912.0
720,잔치,30000.0,1,30000.0
721,잠옷,912.0,1,912.0
722,장갑,49.0,1,49.0
724,장기,524.0,4,131.0
725,장난기,1000.0,1,1000.0
726,장대,3000.0,1,3000.0
727,장성,841.0,1,841.0
729,재단,80.0,1,80.0
730,재벌,5.0,1,5.0
732,저격,10463.0,12,871.9166666666666
733,전라도,30000.0,1,30000.0
734,전문,8000.0,1,8000.0
735,전화위복,8000.0,1,8000.0
736,점퍼,952.0,1,952.0
737,정남,1000.0,1,1000.0
738,정력,4000.0,1,4000.0
739,정리,1690.0,3,563.3333333333334
740,정보,171.0,1,171.0
741,정복,937.0,1,937.0
742,정석,10009.0,5,2001.8
743,정성,120.0,1,120.0
744,정식,859.0,1,859.0
745,정용,4000.0,2,2000.0
746,정은,269.0,1,269.0
747,정인,20000.0,1,20000.0
748,정체,4000.0,1,4000.0
749,정호,116.0,1,116.0
750,제거,65.0,1,65.0
751,제대,163.0,1,163.0
752,제왕,302.0,1,302.0
753,제주,881.0,2,440.5
754,제홍,7000.0,1,7000.0
755,젤리,149.0,1,149.0
756,조민,41.0,1,41.0
757,조선,312.0,1,312.0
758,조세,614.0,2,307.0
759,조심,32.0,1,32.0
760,조정,1000.0,1,1000.0
761,조진,55.0,1,55.0
762,조현,10000.0,1,10000.0
763,존경,9000.0,1,9000.0
764,존조,280.0,1,280.0
765,존중,508.0,8,63.5
766,좀비,8000.0,2,4000.0
767,주말,4000.0,1,4000.0
768,주우,57.0,1,57.0
769,주의,46607.0,15,3107.133333333333
770,주인공,12171.0,9,1352.3333333333333
771,주작,6000.0,1,6000.0
772,준비,81253.0,5,16250.6
773,준의,48.0,1,48.0
774,준형,10000.0,1,10000.0
775,준호,7000.0,1,7000.0
776,중계,1000.0,1,1000.0
777,중독,1000.0,1,1000.0
778,중요,7.0,1,7.0
779,중인,3041.0,2,1520.5
780,쥬라기,408.0,1,408.0
781,쥬얼리,357.0,1,357.0
782,즐거움,70.0,1,70.0
783,증명,12000.0,2,6000.0
784,지도,10000.0,1,10000.0
785,지수,1119.0,3,373.0
786,지영,1000.0,1,1000.0
787,지원,380.0,1,380.0
788,지의,4000.0,1,4000.0
789,직원,50136.0,2,25068.0
790,직장,3000.0,1,3000.0
791,직장인,243.0,1,243.0
792,직접,181.0,1,181.0
793,진동,193.0,1,193.0
794,진심,1200.0,2,600.0
796,진정,698.0,1,698.0
797,진짜,668.0,2,334.0
798,질문,79.0,1,79.0
799,짝사랑,497.0,1,497.0
800,찜질,5000.0,1,5000.0
801,차가,182.0,1,182.0
802,차우더,361.0,1,361.0
803,차원,1000.0,1,1000.0
804,차이점,313.0,1,313.0
805,착각,10000.0,1,10000.0
806,참여,174.0,1,174.0
807,참전,50000.0,1,50000.0
808,찹쌀,34.0,1,34.0
809,창정,3000.0,1,3000.0
810,창조,193.0,1,193.0
811,챌린지,11380.0,3,3793.3333333333335
812,처음,5321.0,3,1773.6666666666667
813,철벽,2000.0,1,2000.0
814,철통,60.0,1,60.0
815,첫눈,7000.0,2,3500.0
816,첫사랑,1000.0,1,1000.0
817,청소,102.0,1,102.0
818,청첩장,8000.0,1,8000.0
819,청춘,6000.0,1,6000.0
821,체외,698.0,1,698.0
822,체험,114.0,1,114.0
823,초대장,181.0,1,181.0
824,초롱,9000.0,1,9000.0
825,촬영,356.0,1,356.0
826,촬영장,4000.0,1,4000.0
827,최고,1000.0,1,1000.0
828,최신,4000.0,1,4000.0
829,최악,1000.0,1,1000.0
830,최종,25839.0,4,6459.75
831,최초,79000.0,2,39500.0
832,추석,312.0,1,312.0
833,추억,13000.0,3,4333.333333333333
834,추천,4979.0,3,1659.6666666666667
835,축구,10000.0,1,10000.0
836,축하,352.0,2,176.0
838,출시,592.0,2,296.0
839,충격,840.0,1,840.0
840,취업,9000.0,2,4500.0
841,취중,1000.0,1,1000.0
842,취향,4268.0,14,304.85714285714283
843,치료법,10000.0,1,10000.0
844,치마,357.0,1,357.0
845,치명,8000.0,1,8000.0
846,치즈,275.0,1,275.0
847,치킨,18000.0,2,9000.0
848,친구,180735.0,26,6951.346153846154
849,친오빠,10000.0,1,10000.0
850,친의,2034.0,2,1017.0
851,친집,840.0,1,840.0
852,카드,505.0,1,505.0
853,카메라,12185.0,4,3046.25
854,카바,31.0,1,31.0
855,카파,972.0,1,972.0
856,카페,10971.0,3,3657.0
857,칵테일,997.0,2,498.5
858,캐리,839.0,1,839.0
859,캐스터,1000.0,1,1000.0
860,캠페인,80.0,1,80.0
861,캠핑,667.0,2,333.5
862,커플,18807.0,6,3134.5
863,커피,311.0,2,155.5
864,컨버터블,227.0,2,113.5
865,케이,6000.0,2,3000.0
866,코디,188.0,2,94.0
867,코스,2129.0,4,532.25
868,콘돔,698.0,1,698.0
869,콘텐츠,258.0,4,64.5
870,콜라,873.0,2,436.5
871,콩나물,87.0,1,87.0
872,크리,170.0,2,85.0
873,크리스마스,2908.0,6,484.6666666666667
874,클래식,26.0,1,26.0
875,클럽,6766.0,5,1353.2
876,클렌징,2000.0,1,2000.0
877,클립,667.0,9,74.11111111111111
878,키스,10136.0,2,5068.0
879,키스신,3000.0,1,3000.0
880,키워드,193.0,1,193.0
881,키즈,50000.0,1,50000.0
882,키친,64.0,1,64.0
883,타워,298.0,1,298.0
884,타임,9319.0,5,1863.8
885,타임머신,286.0,1,286.0
886,탈출,595.0,3,198.33333333333334
887,택시,2000.0,1,2000.0
888,테스트,14745.0,3,4915.0
889,테이블,10344.0,3,3448.0
890,토크,1000.0,1,1000.0
891,퇴근,131.0,2,65.5
892,퇴사,662.0,1,662.0
893,투비,10000.0,1,10000.0
894,투어,454.0,1,454.0
895,트랩,2000.0,1,2000.0
896,특별,13000.0,2,6500.0
897,특집,1000.0,1,1000.0
898,틈새,4000.0,1,4000.0
899,파격,3000.0,1,3000.0
900,파리,233.0,3,77.66666666666667
901,파스타,350.0,2,175.0
902,파이터,461.0,1,461.0
903,파일,7000.0,1,7000.0
904,파티,2982.0,5,596.4
905,파파,709.0,1,709.0
906,팝업,143.0,1,143.0
907,패션,984.0,9,109.33333333333333
908,패션쇼,68.0,4,17.0
909,페스티벌,407.0,1,407.0
910,편만,321.0,1,321.0
911,편의점,20000.0,1,20000.0
912,편지,1000.0,1,1000.0
913,포기,265.0,1,265.0
914,포스,4000.0,1,4000.0
915,포스터,356.0,1,356.0
916,포유,936.0,2,468.0
917,포크,64.0,1,64.0
918,포터,252.0,1,252.0
919,포토,319.0,4,79.75
920,폭력,163.0,1,163.0
921,폭발,4000.0,1,4000.0
922,폭탄,65.0,1,65.0
923,프라이,6000.0,1,6000.0
924,프랑스,35.0,2,17.5
925,프랑스인,112.0,1,112.0
926,프로,1000.0,1,1000.0
927,플라잉,4000.0,1,4000.0
928,플레이,22000.0,3,7333.333333333333
929,플레이스,2000.0,3,666.6666666666666
930,피곤,3000.0,1,3000.0
931,피날레,10.0,1,10.0
932,피임,698.0,1,698.0
933,피임법,698.0,1,698.0
934,피임약,698.0,1,698.0
936,필살,1000.0,1,1000.0
937,필수,1152.0,2,576.0
938,필요,180.0,1,180.0
939,핑크,26080.0,4,6520.0
940,핑크빛,82782.0,4,20695.5
941,하나,73.0,1,73.0
942,하늘,6000.0,1,6000.0
943,하늬,2055.0,2,1027.5
944,하루,6912.0,3,2304.0
945,하상,2000.0,1,2000.0
946,하우스,48.0,1,48.0
947,하이,7000.0,1,7000.0
948,하이라이트,20736.0,8,2592.0
949,하인드,3000.0,1,3000.0
951,하트,69.0,1,69.0
952,학교,181366.0,7,25909.428571428572
953,학생,50000.0,1,50000.0
954,한국,2080.0,2,1040.0
955,한때,289.0,1,289.0
956,한마디,10000.0,2,5000.0
957,한방,6000.0,1,6000.0
958,한번쯤,782.0,2,391.0
959,한복,2000.0,1,2000.0
960,한복판,1000.0,1,1000.0
961,한상혁,240.0,1,240.0
962,한여름,354.0,1,354.0
963,한의,22.0,1,22.0
964,할머니,10000.0,1,10000.0
966,합승,2000.0,1,2000.0
967,핫도그,84.0,1,84.0
968,항공,952.0,1,952.0
969,항정,259.0,1,259.0
970,해리,252.0,1,252.0
971,해상,171.0,1,171.0
972,해설,1000.0,1,1000.0
973,해소,283.0,1,283.0
974,해피,174.0,1,174.0
975,행동,25989.0,5,5197.8
976,행복,40000.0,3,13333.333333333334
977,향기,773.0,1,773.0
978,향수,807.0,1,807.0
979,허리,4000.0,1,4000.0
980,허세,289.0,1,289.0
981,헌팅,932.0,2,466.0
982,헤어,69.0,1,69.0
983,헬스,3000.0,1,3000.0
984,현관문,10000.0,1,10000.0
986,현장,356.0,1,356.0
987,현진건,289.0,1,289.0
988,형식,1000.0,1,1000.0
989,형제,17.0,1,17.0
990,호강,50.0,1,50.0
992,호정,27.0,1,27.0
994,호화,171.0,1,171.0
995,호흡,30143.0,2,15071.5
996,혼자,2412.0,2,1206.0
997,화이트,7.0,1,7.0
998,화제,241.0,1,241.0
999,환경,25.0,1,25.0
1000,환장,10040.0,2,5020.0
1001,황우,8000.0,1,8000.0
1002,회사,114.0,1,114.0
1003,회수,250.0,2,125.0
1004,후기,2000.0,1,2000.0
1005,후반부,61.0,1,61.0
1006,후방,2000.0,1,2000.0
1007,후배,6000.0,1,6000.0
1008,희귀,1000.0,1,1000.0
