,Unnamed: 0,title,view,like,unlike,date,token
402,402,럭키박스 꽃인턴 스트릿 브랜드 털러감,15767.0,143.0,2.0,2016. 9. 26.,"['인턴', '브랜드', '박스']"
403,403,스타일101 여자들이 좋아하는 남친룩,154554.0,2000.0,24.0,2016. 9. 20.,"['여자', '스타일', '남친']"
404,404,쇼핑메이트소년미 낭낭한 모델과 운동화 쇼핑을 한다면 03 안승준,83283.0,726.0,5.0,2016. 9. 18.,"['모델', '쇼핑', '운동화', '소년', '메이트']"
405,405,릴레이보이 남자들이 여자에게 패디큐어를 해준다면,285066.0,1000.0,39.0,2016. 9. 16.,"['여자', '보이', '남자', '릴레이']"
406,406,노래방어택 노래방에 갑자기 좋아하는 가수가 들어온다면 5 임창정,1264857.0,3000.0,136.0,2016. 9. 13.,"['노래방', '어택', '창정', '가수']"
407,407,수고했어 오늘도 기생충 기우와 같이 버스 데이트를 한다면 7 최우식,1046482.0,7000.0,77.0,2016. 9. 12.,"['기우', '버스', '수고', '기생충', '데이트']"
408,408,릴레이보이 훈남 모델들이 여자의 머리를 감겨준다면,551578.0,2000.0,58.0,2016. 9. 9.,"['머리', '릴레이', '모델', '보이', '여자']"
409,409,쇼핑메이트 잘생긴 남자모델이 나의 쇼핑을 도와준다면02 장성훈,144952.0,841.0,12.0,2016. 9. 9.,"['모델', '장성', '쇼핑', '나의', '메이트', '남자']"
410,410,쇼핑메이트 남친미 냥냥한 훈남 모델과 쇼핑을 한다면 01 강희,179764.0,823.0,16.0,2016. 8. 29.,"['모델', '메이트', '남친', '쇼핑']"
411,411,릴레이보이 훈남모델 4명이 여자1명과 귀신의집을 간다면,604690.0,3000.0,108.0,2016. 8. 26.,"['릴레이', '모델', '보이', '귀신', '여자']"
412,412,수고했어 오늘도 좋아하는 연예인과 밥을 먹는다면 6 원더걸스 유빈,1729453.0,9000.0,210.0,2016. 8. 19.,"['수고', '연예인']"
413,413,릴레이보이 훈남4명이 여자1명과 요리를 한다면,258259.0,1000.0,26.0,2016. 8. 12.,"['여자', '요리', '보이', '릴레이']"
414,414,훈남저격3 성균관대,234877.0,569.0,73.0,2016. 8. 11.,"['성균관', '저격']"
415,415,수고했어 오늘도 현아가 나의 알바를 도와준다면 5 현아,1856917.0,10000.0,205.0,2016. 8. 5.,"['알바', '아가', '수고', '나의']"
416,416,릴레이보이 남자 모델들이 커플요가를 한다면,89609.0,598.0,7.0,2016. 7. 27.,"['릴레이', '모델', '요가', '보이', '커플', '남자']"
417,417,나는 주인공이다 7화 카페에서 폭탄제거하는 난 뭐야,10924.0,65.0,2.0,2016. 7. 25.,"['폭탄', '주인공', '제거', '카페']"
418,418,나는 주인공이다 8화 클럽 섹시녀 나 주인공이야 뭐야,548854.0,766.0,104.0,2016. 7. 25.,"['클럽', '주인공', '섹시']"
419,419,오늘의 패피 3,6379.0,29.0,0.0,2016. 7. 22.,['오늘']
420,420,수고했어 오늘도 동백꽃 용식이가 고기를 구워 먹여준다면 4 강하늘,984657.0,6000.0,78.0,2016. 7. 22.,"['동백꽃', '용식이', '고기', '수고', '하늘']"
421,421,릴레이보이남자들이 여자에게 네일아트를 해준다면,175209.0,745.0,12.0,2016. 7. 13.,"['릴레이', '보이', '여자', '남자', '아트']"
422,422,나는 주인공이다 6화 갑자기 차에 치인 무언가 길거리 헌팅이야 뭐야,10840.0,76.0,2.0,2016. 7. 7.,"['무언가', '길거리', '주인공', '헌팅']"
423,423,나는 주인공이다 5화 섹시 청순 둘 다 내꺼 어장관리야 뭐야,14497.0,82.0,2.0,2016. 7. 7.,"['어장', '주인공', '섹시', '관리']"
424,424,나는 주인공이다 4화 인공호흡하려고 사심이야 뭐야,41788.0,143.0,12.0,2016. 7. 7.,"['주인공', '사심', '인공', '호흡']"
425,425,나는 주인공이다 3화 버스에서 이러면 그린라이트야 뭐야,398827.0,749.0,143.0,2016. 7. 6.,"['그린', '주인공', '버스', '라이트']"
426,426,취향존중TV8모델들의 퇴근 후,30952.0,125.0,0.0,2016. 7. 6.,"['모델', '취향', '존중', '퇴근']"
427,427,나는 주인공이다  2화 좀비 곡성이야 워킹데드야 뭐야,13291.0,89.0,5.0,2016. 7. 6.,"['곡성', '워킹', '주인공', '데드']"
428,428,나는 주인공이다  1화 여친 앞에서 오줌지린 난 뭐야,42302.0,201.0,18.0,2016. 7. 6.,"['주인공', '오줌']"
429,429,NOMA style 7 그 남자의 방,2324.0,13.0,1.0,2016. 7. 5.,['남자']
430,430,릴레이보이 남자들이 여자에게 클렌징을 해준다면,508075.0,2000.0,36.0,2016. 7. 2.,"['릴레이', '클렌징', '보이', '여자', '남자']"
431,431,취향존중TV 7,14790.0,67.0,1.0,2016. 7. 1.,"['취향', '존중']"
432,432,취향존중TV 6 다이어트는 내일부터,10756.0,49.0,1.0,2016. 6. 30.,"['취향', '다이어트', '존중', '내일']"
433,433,취향존중TV5 버내너,16962.0,57.0,2.0,2016. 6. 28.,"['취향', '존중']"
434,434,취향존중TV 4,21085.0,102.0,7.0,2016. 6. 23.,"['취향', '존중']"
435,435,취향존중TV 3 뷰티풀,5757.0,41.0,1.0,2016. 6. 21.,"['뷰티', '취향', '존중']"
436,436,릴레이보이 남자들이 여자에게 메이크업을 해준다면,791553.0,4000.0,105.0,2016. 6. 21.,"['릴레이', '메이크업', '보이', '여자', '남자']"
437,437,NOMA style6 퇴근 후,1479.0,6.0,1.0,2016. 6. 20.,['퇴근']
438,438,취향존중TV 2,6541.0,36.0,5.0,2016. 6. 19.,"['취향', '존중']"
439,439,취향존중TV 1 셀카바보,5482.0,31.0,1.0,2016. 6. 17.,"['취향', '카바', '존중']"
440,440,NOMA style5 남자모델의 흔한 먹방,4083.0,5.0,1.0,2016. 6. 15.,"['모델', '남자']"
441,441,NOMA style4 타투,6361.0,19.0,1.0,2016. 6. 11.,[]
442,442,훈남저격 2 국민대 편,287675.0,727.0,56.0,2016. 6. 11.,"['국민', '저격']"
443,443,NOMA style3 쇼 리허설,610.0,4.0,0.0,2016. 6. 7.,['리허설']
444,444,NOMA style 1 백스테이지,957.0,5.0,0.0,2016. 6. 2.,['스테이지']
445,445,NOMA style: cover edition모델 노마한의 타투 이야기,3547.0,22.0,0.0,2016. 5. 23.,"['모델', '한의', '이야기', '노마']"
446,446,훈남저격 1한국외대편,567888.0,2000.0,136.0,2016. 5. 22.,"['외대', '한국', '저격']"
447,447,스타일101 실제 여자들이 더 좋아하는 룩,1771655.0,6000.0,242.0,2016. 5. 16.,"['여자', '스타일', '실제']"
448,448,스타일101 실제 연하남이 더 좋아하는 룩,1880399.0,7000.0,434.0,2016. 5. 16.,"['연하', '스타일', '실제']"
449,449,추억팔이 시대별 교복 변화  Korean high school uniform evolution,1828335.0,8000.0,288.0,2016. 5. 13.,"['변화', '추억', '교복', '대별']"
450,450,추억팔이 1분만에 보는 아이돌 팬클럽 변천사Kpop Fanclub History HOT GOD 동방신기 EXO,186143.0,1000.0,205.0,2016. 5. 9.,"['변천사', '아이', '분만', '클럽', '추억', '동방']"
451,451,스타일101 취향저격 스쿨룩의 정석 l School Looks 2016,737658.0,3000.0,90.0,2016. 5. 8.,"['스타일', '정석', '저격', '취향']"
452,452,수고했어 오늘도 당황 주의 에릭남을 친구로 착각한 주인공 집에 데려다 준다니까 납치인 줄 알고 도망감ㅋㅋㅋㅋ 에릭남이 나를 데리러 온다면 2 에릭남,1704988.0,10000.0,193.0,2016. 5. 4.,"['착각', '주의', '친구', '당황', '수고', '주인공']"
453,453,남자의 인생템 미니쿠퍼 컨버터블 - 남자가 미니타면 별론가요 l Mini Cooper Convertible,62921.0,111.0,12.0,2016. 5. 2.,"['인생', '가요', '컨버터블', '미니', '남자']"
454,454,남자의 인생템 미니쿠퍼 컨버터블 일반인 리얼 시승기 l Mini Cooper Convertible Trial,61693.0,116.0,7.0,2016. 4. 27.,"['인생', '리얼', '컨버터블', '일반인', '미니', '남자', '승기']"
455,455,수고했어 오늘도  편의점에 갑자기 연예인이 나타난다면 1 하하,3825348.0,20000.0,536.0,2016. 4. 24.,"['편의점', '수고', '연예인']"
456,456,SFW 2016 S/S 스티브요니 세로패션쇼,3462.0,22.0,0.0,2016. 4. 22.,"['패션쇼', '세로']"
457,457,SFW 남자들이 환장한다는 눈웃음을 가진 모델 송해나 포토타임,9006.0,40.0,2.0,2016. 4. 22.,"['눈웃음', '모델', '환장', '포토', '남자', '타임']"
458,458,SFW 참스CHARMS 패션쇼 2016 S/S,2752.0,23.0,0.0,2016. 4. 22.,['패션쇼']
459,459,SFW 대세모델 정호연의 화끈한 팬서비스 포토타임,12588.0,116.0,0.0,2016. 4. 22.,"['정호', '대세', '모델', '포토', '연의', '서비스', '타임']"
460,460,취향저격 변우석X지이수 두사람의 이상형은,51093.0,325.0,8.0,2016. 4. 21.,"['이수', '사람', '저격', '취향', '이상형']"
461,461,취향저격 김기범X여연희 연애에 관한 11가지 질문,18579.0,79.0,1.0,2016. 4. 21.,"['김기범', '질문', '연희', '저격', '연애', '취향']"
462,462,SFW X style101 2016 S/S 서울패션위크 스트릿룩,1294.0,10.0,0.0,2016. 4. 21.,"['서울', '패션', '위크']"
463,463,취향저격 신용국X배윤영 둘의 음식 케미는,2118.0,16.0,1.0,2016. 4. 21.,"['신용', '취향', '저격', '음식']"
464,464,SFW 포토타임 수줍은데 할건 다 해주는 남친느낌의 모델 방태은,18645.0,115.0,1.0,2016. 4. 21.,"['모델', '포토', '느낌', '타임']"
465,465,SFW 작정하고 제대로 팬서비스 중인 모델 조민호,5623.0,41.0,0.0,2016. 4. 20.,"['조민', '작정', '모델', '중인', '서비스']"
466,466,SFW 세로패션쇼 JKOO,1298.0,8.0,0.0,2016. 4. 20.,"['패션쇼', '세로']"
467,467,SFW 셀카 백장 찍어서 한 장 건진 비쥬얼쩌는 모델 이철우 주우재,8283.0,57.0,1.0,2016. 4. 20.,"['모델', '비쥬얼', '주우', '백장']"
468,468,취향저격 장기용X이진이 첫만남부터 썸인가요,47368.0,313.0,14.0,2016. 4. 20.,"['만남', '장기', '저격', '이진', '취향']"
469,469,SFW 안승준의 팬서비스 쩌는 포토타임,7706.0,48.0,1.0,2016. 4. 20.,"['포토', '준의', '타임', '서비스']"
470,470,스무살의 요리 셰프 김소희의 오뎅핫도그 만들기,9754.0,84.0,6.0,2016. 4. 20.,"['요리', '살의', '핫도그', '소희', '오뎅']"
471,471,SFW 이번 패션위크에서 역대급 사고낸 한상혁 디자이너ㅋㅋ,85257.0,240.0,10.0,2016. 4. 20.,"['사고', '이번', '한상혁', '위크', '패션', '디자이너', '역대']"
472,472,SFW 포스 쩌는 장윤주의 모델워킹 최신판,1364845.0,4000.0,123.0,2016. 4. 19.,"['포스', '모델', '주의', '워킹', '최신']"
473,473,SFW 문수권MUNSOO KWON 패션쇼_남자모델들이 떼로 몰려온다,1951.0,15.0,0.0,2016. 4. 19.,"['문수', '모델', '패션쇼', '남자']"
474,474,취향저격 박형섭X이호정 솔직남녀 사심 인터뷰,5126.0,27.0,0.0,2016. 4. 19.,"['호정', '인터뷰', '남녀', '저격', '취향']"
475,475,SFW 왠지 친근돋는 디자이너들의 피날레인사,1811.0,10.0,1.0,2016. 4. 19.,"['디자이너', '인사', '피날레']"
476,476,구라래쇼 6화 - 고Jㅏ새끼,85512.0,442.0,25.0,2016. 4. 11.,"['새끼', '구라']"
477,477,구라래쇼 4화 - 기모찌 일본어,58189.0,302.0,5.0,2016. 4. 11.,"['일본어', '기모', '구라']"
478,478,구라래쇼 5화 - 구라시키 사이코,58757.0,370.0,6.0,2016. 4. 11.,['구라']
479,479,남자의 인생템 - 한때 명품 시계 차던 허세왕 이상민의 현재,138802.0,289.0,16.0,2016. 3. 31.,"['인생', '시계', '허세', '민의', '명품', '이상', '한때', '남자']"
480,480,남자의 인생템 4화 - 요즘 남성들 사이에서 유행하는 시계는,1183052.0,2000.0,386.0,2016. 3. 31.,"['인생', '유행', '시계', '요즘', '남성', '사이', '남자']"
481,481,패션필름 2016 S/S 로우클래식 Style Film,3856.0,26.0,0.0,2016. 3. 30.,"['필름', '클래식', '패션']"
482,482,스타일101 실제 남자들이 말하는  남자들 환장하는 여친룩 모음,4633964.0,10000.0,5000.0,2016. 3. 30.,"['모음', '남자', '스타일', '환장', '실제']"
483,483,블랙인더트랩 남주혁의 올블랙 스타일링,438143.0,2000.0,37.0,2016. 3. 30.,"['블랙', '트랩', '스타일링']"
484,484,구라래쇼 3화 - AV배우와 그라비아 모델의 차이점,144412.0,313.0,11.0,2016. 3. 28.,"['모델', '배우', '차이점', '비아', '구라']"
485,485,남자의 인생템 3화 - 이상민 드디어 롤스로이스 계약서에 사인하다 l ROLLS ROYCE Review,1360986.0,1000.0,296.0,2016. 3. 23.,"['인생', '로이스', '계약서', '사인', '이상', '남자']"
486,486,구라래쇼 2화 - 욕으로 들리는 일본어,113833.0,841.0,22.0,2016. 3. 21.,"['일본어', '구라']"
487,487,남자의 인생템 예고1 - 롤스로이스 안 사고 롤스로이스 있는 척 하는 꿀팁 대공개,5741.0,12.0,0.0,2016. 3. 16.,"['인생', '사고', '로이스', '공개', '예고', '남자']"
488,488,남자의 인생템 예고2 - 롤스로이스 30대를 구매한 재벌은 누구,3773.0,5.0,1.0,2016. 3. 16.,"['인생', '구매', '로이스', '재벌', '예고', '남자']"
489,489,남자의 인생템 2화 - 롤스로이스 안에 숨겨진 1mmROLLS ROYCE Ghost,534324.0,893.0,75.0,2016. 3. 16.,"['인생', '로이스', '남자']"
490,490,구라래쇼 1-2화 알아두면 넘나 좋은 실전 일본어,256304.0,2000.0,115.0,2016. 3. 15.,"['일본어', '구라', '실전']"
491,491,구라래쇼 일본에서 형제는 브라자다 - 1-2화 short ver,5939.0,17.0,0.0,2016. 3. 15.,"['일본', '형제', '구라', '브라자']"
492,492,구라래쇼 일본에서 조심히 말해야 할 단어 - 1-2화 short ver,11380.0,32.0,1.0,2016. 3. 15.,"['일본', '조심', '구라', '단어']"
493,493,구라래쇼 걸그룹 일본어로 말하기 - 1-2화 short ver,8860.0,29.0,0.0,2016. 3. 15.,"['일본어', '그룹', '구라', '말하기']"
494,494,구라래쇼 1-1화 - 29금 박나래를 당황시킨 오늘 배울 일본어는,148150.0,758.0,24.0,2016. 3. 15.,"['나래', '일본어', '오늘', '당황', '구라']"
495,495,구라래쇼 자지가 뭐에요 몰카 - 1-1화 short ver,140784.0,598.0,61.0,2016. 3. 14.,"['자지', '구라']"
496,496,구라래쇼 일본여행 갔을 때 쇼핑꿀팁 - 1-1화 short ver,35103.0,174.0,3.0,2016. 3. 14.,"['일본', '쇼핑', '구라', '여행']"
497,497,노래방어택 노래방에 갑자기 좋아하는 가수가 들어온다면 4 거미,1190397.0,2000.0,128.0,2016. 3. 12.,"['노래방', '거미', '어택', '가수']"
498,498,남자의 인생템 화이트데이 남자들이 챙겨야 할 사탕보다 중요한 이 것,4409.0,7.0,1.0,2016. 3. 12.,"['인생', '중요', '화이트', '사탕', '데이', '남자']"
499,499,남자의 인생템 예고3 - 그녀는 예뻤다 속 똘기자 최시원의 실제 모델은 누구,4326.0,7.0,1.0,2016. 3. 9.,"['인생', '똘기', '모델', '원의', '예고', '남자', '실제']"
500,500,남자의 인생템 1화 - 오빠 차 뽑았다♬ 그 당시 오빠들의 드림카는,232295.0,406.0,35.0,2016. 3. 9.,"['인생', '드림', '오빠', '당시', '남자']"
501,501,남자의 인생템 예고1 - 길을 가다 옷에 커피를 흘렸을 때 꿀팁,11927.0,13.0,2.0,2016. 3. 9.,"['인생', '예고', '커피', '남자']"
502,502,남자의 인생템 예고2 - 20세기 부자 이상민은 어떻게 21세기 빚쟁이가 되었나,12234.0,13.0,1.0,2016. 3. 9.,"['인생', '세기', '빚쟁이', '부자', '이상', '예고', '남자']"
503,503,PFW 파리 패션위크를 준비하는 아아린 옷장과 숙소 공개,9761.0,45.0,2.0,2016. 3. 8.,"['파리', '아린', '옷장', '공개', '준비', '위크', '숙소', '패션']"
504,504,스타일101 항공점퍼 뽕뽑는 5가지 스타일링 소개,346813.0,952.0,205.0,2016. 3. 8.,"['항공', '스타일링', '소개', '스타일', '점퍼']"
505,505,PFW 프랑스인들아 신인모델 '홍지수'를 부르는 방법 ㅋㅋ,33078.0,112.0,28.0,2016. 3. 8.,"['모델', '프랑스인', '지수', '신인', '방법']"
506,506,PFW 발망쇼 경호원 철통보안도 뚫은 아이린의 딩고캠,18222.0,60.0,2.0,2016. 3. 8.,"['철통', '경호원', '보안']"
507,507,PFW 파리패션위크는 딩고스튜디오에서_모델 홍지수,1793.0,7.0,1.0,2016. 3. 8.,"['파리', '모델', '위크', '스튜디오', '지수', '패션']"
508,508,PFW 파리패션위크에서 무려 16개의 초대장을 받은 아이린 초대장 직접 공개,33966.0,181.0,3.0,2016. 3. 8.,"['직접', '초대장', '파리', '공개', '위크', '패션']"
509,509,PFW 프랑스에서도 잘나가는 셀럽 아이린의 일터 환경,10173.0,25.0,1.0,2016. 3. 8.,"['일터', '프랑스', '환경']"
510,510,여행DJ 내생애 한번쯤 프랑스,1545.0,10.0,0.0,2016. 3. 6.,"['한번쯤', '생애', '프랑스', '여행']"
511,511,패션필름 2016 S/S JKOO Style Film,3518.0,12.0,2.0,2016. 3. 6.,"['필름', '패션']"
512,512,뷰티101 걸그룹 같은 알록달록 레인보우 헤어 만들기,2168.0,18.0,0.0,2016. 2. 22.,"['그룹', '뷰티', '보우', '레인']"
513,513,스타일101 다이어트 파이터 - 누가 더 날씬해 보이는가 diet fighter,201830.0,461.0,45.0,2016. 2. 17.,"['스타일', '다이어트', '파이터']"
514,514,뷰티101 러블리 하트헤어,3190.0,69.0,0.0,2016. 2. 16.,"['헤어', '뷰티', '하트']"
515,515,노래방어택  노래방에 갑자기 좋아하는 가수가 들어온다면 3 이수,2302910.0,6000.0,311.0,2016. 2. 13.,"['노래방', '어택', '이수', '가수']"
516,516,노래방어택 노래방에 갑자기 좋아하는 가수가 들어온다면 2 백지영,1449744.0,4000.0,194.0,2016. 2. 5.,"['노래방', '어택', '가수', '백지']"
517,517,스타일101 수트는 항상 옳다 올겨울에도 내 남친 몸에 수트 박제,78125.0,206.0,9.0,2016. 1. 29.,"['남친', '박제', '올겨울', '수트', '스타일']"
518,518,뷰티인사이드 이번에 같이 캠핑 데이트한 남친은 with 변우석 5,113708.0,485.0,14.0,2016. 1. 13.,"['캠핑', '인사이드', '남친', '이번', '뷰티', '데이트']"
519,519,뷰티인사이드 커플운동 할때는 이렇게 메이크업하자 with 강희 3,39821.0,129.0,6.0,2016. 1. 10.,"['인사이드', '뷰티', '운동', '커플', '메이크업']"
520,520,뷰티인사이드 여자들이 “메이크업 안했다”고 하는 말의 진짜 의미 4,7155.0,39.0,1.0,2016. 1. 10.,"['인사이드', '진짜', '의미', '뷰티', '여자', '메이크업']"
521,521,스타일101 남친룩의 정석 장갑편,58875.0,49.0,14.0,2016. 1. 10.,"['스타일', '장갑', '정석']"
522,522,스타일101 양면으로 입는 리버서블 아우터 스타일링,37407.0,29.0,3.0,2016. 1. 10.,"['스타일', '아우터', '스타일링', '양면']"
523,523,헬로프롬뉴욕 목에다 하는 초커가 허리에도 맞는 최소라,1631105.0,4000.0,1000.0,2015. 12. 29.,"['소라', '로프', '허리']"
524,524,자막 EP08–이게 엔딩일 리가 없잖아 - 대세는 백합Lily Fever,1140069.0,7000.0,176.0,2015. 12. 23.,"['자막', '엔딩', '백합', '대세']"
525,525,Bonus Video♥ /대세는 백합Lily Fever - 이게 안무연습 일리가 없잖아,292492.0,2000.0,17.0,2015. 12. 21.,"['연습', '대세', '안무', '백합', '일리']"
526,526,자막 EP07– 야한것을 할 리가 없잖아 - 대세는 백합Lily Fever,1496828.0,6000.0,251.0,2015. 12. 21.,"['자막', '백합', '대세']"
527,527,Eng Sub EP06–알러지 치료법일 리가 없잖아 - 대세는 백합Lily Fever,7670550.0,10000.0,1000.0,2015. 12. 21.,"['백합', '치료법', '대세']"
528,528,Bonus Video♥Short Ver/대세는 백합Lily Fever - 2인조 걸그룹 데뷔일 리가 없잖아,286181.0,1000.0,21.0,2015. 12. 16.,"['대세', '백합', '그룹', '데뷔', '인조']"
529,529,Bonus Video♥Long Ver/대세는 백합Lily Fever - 2인조 걸그룹 데뷔일 리가 없잖아,522967.0,1000.0,51.0,2015. 12. 16.,"['대세', '백합', '그룹', '데뷔', '인조']"
530,530,Eng Sub EP05– 세랑이 종북일 리가 없잖아 - 대세는 백합Lily Fever,862073.0,5000.0,130.0,2015. 12. 16.,"['백합', '대세']"
531,531,Eng Sub EP04–이 드라마가 신파일 리 없잖아 - 대세는 백합Lily Fever,1200106.0,7000.0,192.0,2015. 12. 16.,"['백합', '대세', '파일', '드라마']"
532,532,자막 EP02–인공호흡일 리가 없잖아- 대세는 백합Lily Fever,7637887.0,30000.0,2000.0,2015. 12. 14.,"['대세', '호흡', '자막', '백합', '인공']"
533,533,Eng Sub EP03–이런 할머니가 있을 리 없잖아- 대세는 백합Lily Fever,2613834.0,10000.0,576.0,2015. 12. 14.,"['백합', '대세', '할머니']"
534,534,자막 EP01–첫 화부터 살인일 리가 없잖아 -  대세는 백합Lily Fever,1646690.0,10000.0,255.0,2015. 12. 14.,"['자막', '백합', '살인', '대세']"
535,535,자막 Prologue–이게 시작일 리가 없잖아 - 대세는 백합Lily Fever,378559.0,2000.0,41.0,2015. 12. 14.,"['자막', '시작', '백합', '대세']"
536,536,Eng Sub 대세는 백합Lily FeverTEASER2 - 후방주의 혼자 봐야하는 본격 여X여 드라마,877224.0,2000.0,241.0,2015. 12. 13.,"['대세', '주의', '백합', '혼자', '드라마', '본격', '후방']"
537,537,Eng Sub 대세는 백합Lily FeverTEASER1 -샤워중인 세랑과 경주의 파격 키스신,1291429.0,3000.0,317.0,2015. 12. 13.,"['대세', '파격', '중인', '경주', '백합', '샤워', '키스신']"
538,538,스타일101 정말 따뜻해 보이는 카멜 코디법,39126.0,125.0,6.0,2015. 12. 8.,"['코디', '스타일']"
539,539,스타일101 세상에서 가장 쉽게 보타이 나비넥타이 매는 방법 How to bowtie,31564.0,20.0,6.0,2015. 12. 8.,"['넥타이', '세상', '나비', '보타이', '스타일', '방법']"
