,token,view,count,view_count
593,아리,79977.0,1,79977.0
594,아몬드,122150.0,1,122150.0
595,아무말,53174.0,1,53174.0
596,아버지,299347.0,2,149673.5
597,아소,98884.0,1,98884.0
598,아어,233759.0,1,233759.0
599,아연,56934.0,2,28467.0
600,아이,28610782.0,39,733609.7948717949
601,아이스하키,720854.0,1,720854.0
602,아이콘,8561607.0,4,2140401.75
603,아침,339682.0,2,169841.0
604,아티스트,8435.0,1,8435.0
605,아해,1853456.0,3,617818.6666666666
606,악동,14295813.0,5,2859162.6
607,악어,5734.0,1,5734.0
608,안녕,177537.0,3,59179.0
609,안무,1252826.0,1,1252826.0
610,안부,79977.0,1,79977.0
611,알라딘,214166.0,1,214166.0
612,알바,243027.0,1,243027.0
613,알콜,375048.0,1,375048.0
614,알토,222626.0,3,74208.66666666667
615,암전,151228.0,1,151228.0
616,압구정,150749.0,1,150749.0
617,애교,1249718.0,4,312429.5
618,애창곡,1563028.0,1,1563028.0
619,앤드,27052.0,1,27052.0
620,앨범,495282.0,5,99056.4
621,야경,188479.0,1,188479.0
622,야생화,104768.0,1,104768.0
623,야식,86703.0,1,86703.0
624,양요,109880.0,1,109880.0
625,얘기,720703.0,1,720703.0
626,어금니,212282.0,1,212282.0
627,어깨,2305289.0,1,2305289.0
628,어른,308567.0,2,154283.5
629,어린이,29519.0,1,29519.0
630,어제,3559.0,1,3559.0
631,어젯밤,177479.0,1,177479.0
632,어쿠스틱,1192665.0,10,119266.5
633,어택,6609068.0,14,472076.28571428574
634,언니,162956.0,1,162956.0
635,언편,223945.0,1,223945.0
636,얼굴,3159888.0,7,451412.5714285714
637,엄마,3052706.0,3,1017568.6666666666
638,엄정,693673.0,2,346836.5
639,엄주,46351.0,1,46351.0
640,엉망,1577384.0,4,394346.0
641,엉망진창,502070.0,2,251035.0
642,에스,1759998.0,3,586666.0
643,에이,9493381.0,21,452065.7619047619
644,에프,1759998.0,3,586666.0
645,엑스,5925669.0,7,846524.1428571428
646,엔딩,7550.0,1,7550.0
647,엘리스,567597.0,2,283798.5
648,여럿,46435.0,1,46435.0
649,여름,3743616.0,4,935904.0
650,여름밤,527019.0,1,527019.0
651,여신,128365.0,1,128365.0
652,여인,168464.0,1,168464.0
653,여자,40565563.0,34,1193104.794117647
654,여치,480949.0,1,480949.0
655,여행,5826211.0,5,1165242.2
656,여행기,349984.0,1,349984.0
657,역대,8852394.0,18,491799.6666666667
658,역할,273677.0,1,273677.0
659,연금,54921.0,1,54921.0
660,연기,7283.0,1,7283.0
661,연락,13444.0,1,13444.0
662,연말,49852.0,1,49852.0
663,연속,1645306.0,5,329061.2
664,연습,102687.0,1,102687.0
665,연애,1032800.0,4,258200.0
666,연예인,6062229.0,4,1515557.25
667,연인,667669.0,3,222556.33333333334
668,연정,810999.0,1,810999.0
669,연주,906935.0,2,453467.5
670,연주곡,13081.0,1,13081.0
671,열고,613655.0,2,306827.5
672,열애,6396830.0,1,6396830.0
673,열일,100724.0,1,100724.0
674,열차,14625.0,1,14625.0
675,열창,507170.0,1,507170.0
676,영산,781453.0,1,781453.0
677,영상,4305254.0,14,307518.14285714284
678,영애,57506.0,1,57506.0
679,영원,75596.0,1,75596.0
680,영이,83027.0,1,83027.0
681,영접,81650.0,1,81650.0
682,영혼,127213.0,1,127213.0
683,예고,542285.0,16,33892.8125
684,예능,2322873.0,3,774291.0
685,예대,750332.0,3,250110.66666666666
686,예성,365646.0,3,121882.0
687,오가,7486.0,1,7486.0
688,오구,441223.0,1,441223.0
689,오늘,6167118.0,12,513926.5
690,오디,268859.0,2,134429.5
691,오랑우탄,133079.0,1,133079.0
692,오랜만,208371.0,1,208371.0
693,오반,89601.0,1,89601.0
694,오브,19212.0,1,19212.0
695,오열,102687.0,1,102687.0
696,오월,313357.0,1,313357.0
697,오종,74795.0,1,74795.0
698,오지,12543.0,1,12543.0
699,오프,19575089.0,17,1151475.8235294118
700,오후,18439.0,1,18439.0
701,옥상,672460.0,6,112076.66666666667
702,온도,462541.0,2,231270.5
703,와요,420409.0,3,140136.33333333334
704,와이,2393328.0,2,1196664.0
705,와중,230319.0,1,230319.0
706,외침,87865.0,1,87865.0
707,요가,27322.0,1,27322.0
708,요리,51543.0,1,51543.0
709,요일,3010478.0,2,1505239.0
710,요정,16759.0,1,16759.0
711,요조,400966.0,1,400966.0
712,요즘,981428.0,2,490714.0
713,욕심,570952.0,1,570952.0
714,용의자,609657.0,1,609657.0
715,용주,385220.0,2,192610.0
716,용화,45622.0,1,45622.0
717,우기,2975648.0,2,1487824.0
718,우리,662092.0,1,662092.0
719,우먼,1233910.0,1,1233910.0
720,우승자,15814.0,1,15814.0
721,우울,57881.0,2,28940.5
722,우의,40006.0,1,40006.0
723,우주,4291515.0,7,613073.5714285715
724,우지,4987202.0,3,1662400.6666666667
725,운전,76902.0,1,76902.0
726,울보,17317.0,1,17317.0
727,울산,91611.0,1,91611.0
728,울음,501363.0,2,250681.5
729,웃음,219797.0,5,43959.4
730,워킹,28315.0,1,28315.0
731,워터,24706.0,1,24706.0
732,원곡,2238659.0,1,2238659.0
733,원내,19421.0,1,19421.0
734,원래,15137.0,2,7568.5
735,원숭이,954229.0,1,954229.0
736,원옥,79977.0,1,79977.0
737,원주,613548.0,1,613548.0
738,월리,551327.0,1,551327.0
739,월요,119093.0,1,119093.0
740,월화,293588.0,1,293588.0
741,위로,477521.0,5,95504.2
742,위험,487036.0,1,487036.0
743,유가,22051.0,1,22051.0
744,유관순,62490.0,1,62490.0
745,유니온,98884.0,1,98884.0
746,유미,93354.0,1,93354.0
747,유병,64662.0,1,64662.0
748,유성,389608.0,2,194804.0
749,유아,220535.0,1,220535.0
750,유영,36603.0,1,36603.0
751,유일,62490.0,1,62490.0
752,유정,519606.0,3,173202.0
753,유주,1396276.0,4,349069.0
754,유치,101303.0,1,101303.0
755,유회,127378.0,1,127378.0
756,육성,966715.0,1,966715.0
757,윤상,61262.0,1,61262.0
758,윤지,188358.0,1,188358.0
759,윤하,1692199.0,4,423049.75
760,융희,125734.0,1,125734.0
761,은광,254837.0,1,254837.0
762,은비,1712191.0,1,1712191.0
763,은우,1601175.0,1,1601175.0
764,은진,139890.0,1,139890.0
765,은하,7412015.0,3,2470671.6666666665
766,음감,454249.0,2,227124.5
767,음색,1247926.0,4,311981.5
768,음악,616878.0,1,616878.0
769,음향,5875118.0,10,587511.8
770,응원,1847380.0,3,615793.3333333334
771,의리,6158820.0,12,513235.0
772,의문,161373.0,1,161373.0
773,의상,30080.0,1,30080.0
774,의상실,6066619.0,3,2022206.3333333333
775,이기적,326283.0,1,326283.0
776,이달,326734.0,3,108911.33333333333
777,이드,1679553.0,6,279925.5
778,이래,15137.0,2,7568.5
779,이루,204584.0,1,204584.0
780,이리,62912.0,1,62912.0
781,이문,81875.0,1,81875.0
782,이민,101303.0,1,101303.0
783,이번,15675.0,1,15675.0
784,이별,9310934.0,19,490049.15789473685
785,이불,487036.0,1,487036.0
786,이브,8040030.0,10,804003.0
787,이비,1303248.0,1,1303248.0
788,이사,51401.0,1,51401.0
789,이상,213707.0,1,213707.0
790,이석훈,1174749.0,3,391583.0
791,이성,6746691.0,4,1686672.75
792,이수,485464.0,1,485464.0
793,이스트,4001642.0,7,571663.1428571428
794,이슬,34911986.0,45,775821.911111111
795,이승,307589.0,2,153794.5
796,이식,271178.0,1,271178.0
797,이십오,54921.0,1,54921.0
798,이야기,718681.0,3,239560.33333333334
799,이어폰,3435798.0,8,429474.75
800,이언,1841990.0,7,263141.4285714286
801,이요,37599.0,1,37599.0
802,이원,3705.0,1,3705.0
803,이유,6630319.0,33,200918.75757575757
804,이적,660599.0,1,660599.0
805,이정,370643.0,1,370643.0
806,이제,171498.0,1,171498.0
807,이즈,845737.0,4,211434.25
808,이지,720854.0,1,720854.0
809,이춤,369589.0,1,369589.0
810,이터널,14410.0,1,14410.0
811,이해리,2573303.0,3,857767.6666666666
812,이행시,22228.0,1,22228.0
813,이후,83982.0,1,83982.0
814,인공,1142114.0,1,1142114.0
815,인내심,2949794.0,1,2949794.0
816,인디고,377032.0,1,377032.0
817,인사,50350.0,2,25175.0
818,인생,1658897.0,2,829448.5
819,인연,475500.0,1,475500.0
820,인재,18869.0,1,18869.0
821,인정,1258520.0,1,1258520.0
822,인터뷰,9767052.0,24,406960.5
823,인피,1231253.0,4,307813.25
824,인형,839316.0,2,419658.0
825,일기,1872478.0,27,69351.03703703704
826,일기장,90200.0,1,90200.0
827,일대일,22140.0,1,22140.0
828,일리,1019337.0,2,509668.5
829,일반인,68356.0,2,34178.0
830,일보,64662.0,1,64662.0
831,일본,685048.0,1,685048.0
832,일상,1230449.0,1,1230449.0
833,일의,72899.0,2,36449.5
834,일주일,28474.0,1,28474.0
835,일훈,407750.0,1,407750.0
836,읽기,44421.0,1,44421.0
837,임팩트,59177.0,2,29588.5
838,입김,107894.0,1,107894.0
839,입시,750332.0,3,250110.66666666666
840,있음,100724.0,1,100724.0
841,자격지심,7353591.0,2,3676795.5
842,자극,13092.0,1,13092.0
843,자급자족,553564.0,2,276782.0
844,자기,167461.0,2,83730.5
845,자랑,169979.0,1,169979.0
846,자스민,214166.0,1,214166.0
847,자신,13081.0,1,13081.0
848,자아,165534.0,1,165534.0
849,자장가,1794245.0,10,179424.5
850,자취방,27507.0,1,27507.0
851,자칭,9727.0,1,9727.0
852,자켓,123629.0,1,123629.0
853,작곡,925478.0,2,462739.0
854,작곡가,30154.0,1,30154.0
855,작사,901798.0,1,901798.0
856,작업실,179885.0,1,179885.0
857,잔나비,3883781.0,4,970945.25
858,잔치,1183186.0,3,394395.3333333333
859,장갑차,720854.0,1,720854.0
860,장기,1701306.0,3,567102.0
861,장면,35715.0,1,35715.0
862,장문,364793.0,1,364793.0
863,장성,96319.0,1,96319.0
864,장원,341922.0,1,341922.0
865,장의,793499.0,1,793499.0
866,장인,9727.0,1,9727.0
867,장토,878374.0,1,878374.0
868,재가,966715.0,1,966715.0
869,재미,36603.0,1,36603.0
870,재범,323329.0,2,161664.5
871,재생,116123.0,3,38707.666666666664
872,재석,511129.0,2,255564.5
873,재인,94870.0,1,94870.0
874,재정,82637.0,1,82637.0
875,재중,247345.0,1,247345.0
876,재즈,18141.0,2,9070.5
877,저격,8915.0,1,8915.0
878,저세상,1716337.0,3,572112.3333333334
879,적응,116595.0,1,116595.0
880,전격,588063.0,2,294031.5
881,전국민,10876.0,1,10876.0
882,전람회,1621683.0,1,1621683.0
883,전력,1651259.0,1,1651259.0
884,전문,1203644.0,1,1203644.0
885,전설,446032.0,1,446032.0
886,전소,3590996.0,6,598499.3333333334
887,전원,23918.0,1,23918.0
888,전쟁,38763.0,1,38763.0
889,전지,22140.0,1,22140.0
890,전화,240451.0,2,120225.5
891,전환,12507.0,1,12507.0
892,점프,356325.0,1,356325.0
893,정류장,2805629.0,1,2805629.0
894,정리,2111767.0,1,2111767.0
895,정모,91611.0,1,91611.0
896,정색,87862.0,1,87862.0
897,정성,114063.0,1,114063.0
898,정세운,1613987.0,7,230569.57142857142
899,정승,7126928.0,8,890866.0
900,정아,1485785.0,5,297157.0
901,정열,3922971.0,12,326914.25
902,정용,826122.0,5,165224.4
903,정원,2673764.0,1,2673764.0
904,정은,378508.0,2,189254.0
905,정이,13471.0,1,13471.0
906,정인,295773.0,3,98591.0
907,정재,23680.0,1,23680.0
908,정진,70445.0,1,70445.0
909,정체,78988.0,2,39494.0
910,정한,44412.0,1,44412.0
911,정현,914381.0,2,457190.5
912,정화,289962.0,2,144981.0
913,제목,117830.0,1,117830.0
914,제시,1142780.0,3,380926.6666666667
915,제야,28334.0,1,28334.0
916,제이,77550.0,1,77550.0
917,제작소,2079454.0,6,346575.6666666667
918,조각,3529.0,1,3529.0
919,조세,529684.0,6,88280.66666666667
920,조원,40009.0,1,40009.0
921,조정,551327.0,1,551327.0
922,조합,15675.0,1,15675.0
923,조현,659973.0,4,164993.25
924,좀비,862025.0,2,431012.5
925,종신,41867434.0,6,6977905.666666667
926,종이,925541.0,1,925541.0
927,주니,378277.0,2,189138.5
928,주니어,474166.0,2,237083.0
929,주라,35147.0,2,17573.5
930,주먹,277997.0,2,138998.5
931,주먹다짐,35286.0,1,35286.0
932,주영,71463.0,1,71463.0
933,주우,83762.0,1,83762.0
934,주의,2887741.0,7,412534.4285714286
935,주접,118468.0,2,59234.0
936,주찬,409688.0,2,204844.0
937,주하,104459.0,1,104459.0
938,주행,11259815.0,2,5629907.5
939,죽기,1230449.0,1,1230449.0
940,준수,415592.0,2,207796.0
941,준일,13370407.0,5,2674081.4
942,준형,377030.0,1,377030.0
943,준호,132919.0,1,132919.0
944,중독성,2339006.0,2,1169503.0
945,중인,1402246.0,1,1402246.0
946,즉석,13471.0,1,13471.0
947,지가,15353.0,1,15353.0
948,지구,94693.0,1,94693.0
949,지금,144512.0,1,144512.0
950,지네,616878.0,1,616878.0
951,지대,139215.0,3,46405.0
952,지소,110210.0,1,110210.0
953,지숙,74795.0,1,74795.0
954,지영,3494663.0,2,1747331.5
955,지옥,382996.0,2,191498.0
956,지조,43078.0,1,43078.0
957,지지,701764.0,2,350882.0
958,지진,76902.0,1,76902.0
959,지혜,32798.0,1,32798.0
960,직업,40117.0,1,40117.0
961,직전,158959.0,2,79479.5
962,진담,1621683.0,1,1621683.0
963,진심,308894.0,2,154447.0
964,진언,2960862.0,6,493477.0
965,진영,1790763.0,5,358152.6
966,진짜,1527170.0,1,1527170.0
967,진창,1577384.0,4,394346.0
968,질주,4676123.0,2,2338061.5
969,질투,93186.0,1,93186.0
970,집중,28867.0,1,28867.0
971,집해,551327.0,1,551327.0
972,짝사랑,17731.0,1,17731.0
973,차림,20074.0,1,20074.0
974,차일드,1153349.0,3,384449.6666666667
975,차트,3270091.0,4,817522.75
976,찬양,44421.0,1,44421.0
977,창정,7184022.0,5,1436804.4
978,채팅,5503382.0,11,500307.45454545453
979,챌린지,226217.0,5,45243.4
980,처음,797662.0,3,265887.3333333333
981,천상계,170641.0,1,170641.0
982,천재,320087.0,2,160043.5
983,첫눈,881081.0,1,881081.0
984,청량,51879.0,2,25939.5
985,청순,150704.0,1,150704.0
986,청춘,6493.0,1,6493.0
987,청하,11366169.0,12,947180.75
988,체인,273677.0,1,273677.0
989,초대,427182.0,1,427182.0
990,촛불,196939.0,1,196939.0
991,촬영,5868591.0,7,838370.1428571428
992,촬영장,463746.0,4,115936.5
993,최고,176172.0,1,176172.0
994,최대,57722.0,1,57722.0
995,최대치,23680.0,1,23680.0
996,최초,10808742.0,8,1351092.75
997,추모,1866276.0,4,466569.0
998,추억,94802.0,1,94802.0
999,추천,187017.0,1,187017.0
1000,축가,6934143.0,11,630376.6363636364
1001,축하,514619.0,1,514619.0
1002,춘곤,47161.0,1,47161.0
1003,출연,1303248.0,1,1303248.0
1004,충격적,63653.0,1,63653.0
1005,충만,19212.0,1,19212.0
1006,취기,3515.0,1,3515.0
1007,취미,18282.0,1,18282.0
1008,취중,1621683.0,1,1621683.0
1009,치마,1958259.0,2,979129.5
1010,치명적,38344.0,1,38344.0
1011,치사량,2238659.0,1,2238659.0
1012,치열,258167.0,2,129083.5
1013,치즈,1321835.0,7,188833.57142857142
1014,치타,242549.0,2,121274.5
1015,친구,24506798.0,18,1361488.7777777778
1016,카드,788343.0,2,394171.5
1017,카메라,836601.0,4,209150.25
1018,카파,7767896.0,20,388394.8
1019,카펠라,242221.0,1,242221.0
1020,캐럴,23028.0,1,23028.0
1021,커버,37308.0,1,37308.0
1022,커플,10876.0,1,10876.0
1023,컬러링,996700.0,2,498350.0
1024,컴백,110288.0,1,110288.0
1025,컴플렉스,250390.0,2,125195.0
1026,케이,3878572.0,12,323214.3333333333
1027,케이티,146884.0,1,146884.0
1028,켄트,96608.0,1,96608.0
1029,켜짐,2238659.0,1,2238659.0
1030,코드,3511293.0,9,390143.6666666667
1031,코스,131813.0,1,131813.0
1032,코스터,1572496.0,1,1572496.0
1033,콘서트,1515170.0,3,505056.6666666667
1034,콜라,28637.0,1,28637.0
1035,쿤스트,1276966.0,2,638483.0
1036,큐브,4252785.0,6,708797.5
1037,크리스마스,148910.0,4,37227.5
1038,크림,1233910.0,1,1233910.0
1039,클라,486076.0,1,486076.0
1040,클라우드,36868.0,1,36868.0
1041,클래,716035.0,1,716035.0
1042,클렌징,1233910.0,1,1233910.0
1043,클린,11256.0,1,11256.0
1044,키드,29519.0,1,29519.0
1045,키보드,213707.0,1,213707.0
1046,키스,300423.0,1,300423.0
1047,키즈,16937102.0,23,736395.7391304348
1048,킹스턴,194095.0,1,194095.0
1049,타이거,28925.0,1,28925.0
1050,타이핑,213707.0,1,213707.0
1051,타임,19212.0,1,19212.0
1052,타자,213707.0,1,213707.0
1053,탈거,369897.0,1,369897.0
1054,탈것,161373.0,1,161373.0
1055,탑승,14625.0,1,14625.0
1056,태양,631627.0,2,315813.5
1057,태일,2169584.0,2,1084792.0
1058,택스,133274.0,1,133274.0
1059,택시,915724.0,2,457862.0
1060,터널,980048.0,7,140006.85714285713
1061,털이,430250.0,14,30732.14285714286
1062,테이크,3047086.0,3,1015695.3333333334
1063,텐션,1763840.0,8,220480.0
1064,통합,446512.0,2,223256.0
1065,통화,102615.0,2,51307.5
1066,퇴근,11301.0,1,11301.0
1067,투비,11286375.0,8,1410796.875
1068,트리플,959629.0,1,959629.0
1069,트립,1215276.0,10,121527.6
1070,특별,1111273.0,3,370424.3333333333
1071,특집,30238.0,2,15119.0
1072,티비,547598.0,1,547598.0
1073,팀워크,878374.0,1,878374.0
1074,파워,179393.0,2,89696.5
1075,파이,2238659.0,1,2238659.0
1076,파이브,2163500.0,1,2163500.0
1077,파티,3688213.0,10,368821.3
1078,판타스틱,10945.0,1,10945.0
1079,팔로,579575.0,5,115915.0
1080,팬시,1002274.0,1,1002274.0
1081,퍼포먼스,66563.0,2,33281.5
1082,펀치,4417939.0,8,552242.375
1083,페스티벌,121380.0,8,15172.5
1084,펜타곤,3209354.0,2,1604677.0
1085,펠트,391856.0,3,130618.66666666667
1086,편곡,533643.0,1,533643.0
1087,편의점,72562.0,1,72562.0
1088,편지,202546.0,2,101273.0
1089,편집,59861.0,1,59861.0
1090,평화,90642.0,2,45321.0
1091,포박,3725188.0,1,3725188.0
1092,포지션,427182.0,1,427182.0
1093,포착,25775.0,1,25775.0
1094,포커스,149829.0,2,74914.5
1095,폭로,1303248.0,1,1303248.0
1096,폭발,3234608.0,6,539101.3333333334
1097,폭탄,10665.0,1,10665.0
1098,폭풍,102687.0,1,102687.0
1099,폴라로,11256.0,1,11256.0
1100,푸스,6774352.0,2,3387176.0
1101,풋사과,30891.0,1,30891.0
1102,프로,1907565.0,3,635855.0
1103,프로듀서,40616.0,1,40616.0
1104,프로젝트,174126.0,5,34825.2
1105,프리,745266.0,3,248422.0
1106,프릴,730293.0,1,730293.0
1107,플라이,60153.0,1,60153.0
1108,플라잉,231969.0,4,57992.25
1109,플러그,174126.0,5,34825.2
1110,플레이,1767866.0,15,117857.73333333334
1111,플레이스,7867.0,1,7867.0
1112,피아노,13081.0,1,13081.0
1113,피의,63653.0,1,63653.0
1114,피터팬,250390.0,2,125195.0
1115,피해자,79977.0,1,79977.0
1116,필요,47886.0,1,47886.0
1117,핑크,12763585.0,14,911684.6428571428
1118,하나하나,311014.0,1,311014.0
1119,하늘,2937779.0,3,979259.6666666666
1120,하니,51267.0,1,51267.0
1121,하드,430250.0,14,30732.14285714286
1122,하루,5913585.0,8,739198.125
1123,하면서,40764.0,1,40764.0
1124,하상,1769473.0,8,221184.125
1125,하와,1701306.0,3,567102.0
1126,하우스,34335.0,2,17167.5
1127,하이,5717215.0,4,1429303.75
1128,하이라이트,1596661.0,4,399165.25
1129,하인드,897888.0,11,81626.18181818182
1130,하자,799477.0,1,799477.0
1131,하트,152656.0,1,152656.0
1132,학교,1744693.0,2,872346.5
1133,한국,46351.0,1,46351.0
1134,한마디,47886.0,1,47886.0
1135,한번,33543.0,1,33543.0
1136,한복판,39850.0,2,19925.0
1137,한숨,981977.0,2,490988.5
1138,한잔,4062.0,1,4062.0
1139,한참,53037.0,1,53037.0
1140,합격,715762.0,2,357881.0
1141,해상,476952.0,1,476952.0
1142,해적,882242.0,2,441121.0
1143,해진,90147.0,1,90147.0
1144,해킹,696129.0,1,696129.0
1145,해피,30683.0,1,30683.0
1146,행복,5693423.0,2,2846711.5
1147,행사,162956.0,1,162956.0
1148,행적,609657.0,1,609657.0
1149,향기,24174.0,1,24174.0
1150,향수,1146268.0,1,1146268.0
1151,허영,94693.0,1,94693.0
1152,허파,29957.0,1,29957.0
1153,현경,86487.0,1,86487.0
1154,현상,80450.0,2,40225.0
1155,현실,226375.0,2,113187.5
1156,현우,22966.0,1,22966.0
1157,현장,911259.0,10,91125.9
1158,협정,10665.0,1,10665.0
1159,형식,3258467.0,1,3258467.0
1160,호우,27840.0,1,27840.0
1161,혼자,646135.0,2,323067.5
1162,화려,28315.0,1,28315.0
1163,화사,1349819.0,1,1349819.0
1164,화이트,279622.0,2,139811.0
1165,환장,2440140.0,5,488028.0
1166,환희,108076.0,2,54038.0
1167,황금,21425.0,1,21425.0
1168,황아,364793.0,1,364793.0
1169,회식,10904586.0,11,991326.0
1170,효성,36783.0,2,18391.5
1171,후기,81650.0,1,81650.0
1172,후예,631627.0,2,315813.5
1173,후지,5912.0,1,5912.0
1174,휴게,115051.0,1,115051.0
1175,휴대폰,696129.0,1,696129.0
1176,희준,34502.0,1,34502.0
1177,히치,18572.0,1,18572.0
1178,히트곡,2204699.0,5,440939.8
1179,힐링,676369.0,3,225456.33333333334
1180,힙합,396799.0,1,396799.0
